#,USAState,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Projections

,USA Total,"5,611,975","+40,560","173,716",+589,"2,973,587","2,464,672","16,954",525,"71,687,781","216,578",, 
1,California ,"635,070 ","+6,925 ","11,343 ",+99 ,"257,281 ","366,446 ","16,073",287,"9,933,780 ","251,410","39,512,223 ",[projections]
2,Florida ,"576,094 ","+2,678 ","9,541 ",+83 ,"55,479 ","511,074 ","26,823",444,"4,259,573 ","198,325","21,477,737 ",[projections]
3,Texas ,"571,617 ","+6,446 ","10,120 ",+117 ,"405,817 ","155,680 ","19,714",349,"4,845,105 ","167,096","28,995,881 ",[projections]
4,New York ,"456,118 ",+520 ,"32,920 ",+10 ,"355,500 ","67,698 ","23,447","1,692","7,125,087 ","366,261","19,453,561 ",[projections]
5,Georgia ,"238,861 "," +1,831 ","4,727 ",+25 ,"40,451 ","193,683 ","22,497",445,"2,285,164 ","215,228","10,617,423 ",[projections]
6,Illinois ,"209,186 ","+1,773 ","7,967 ",+12 ,"147,364 ","53,855 ","16,508",629,"3,405,097 ","268,714"," 12,671,821 ",[projections]
7,Arizona ,"194,005 ",+468 ,"4,506 ", ,"27,800 ","161,699 ","26,654",619,"1,349,757 ","185,439","7,278,717 ",[projections]
8,New Jersey ,"193,645 ",+425 ,"16,021  ",+31 ,"157,674 ","19,950 ","21,801","1,804","2,511,070 ","282,708","8,882,190 ",[projections]
9,North Carolina ,"145,994 ",+425 ,"2,377 ",+1 ,"127,749 ","15,868 ","13,920",227,"1,935,742 ","184,566","10,488,084 ", [projections]
10,Louisiana ,"138,485 ",+567 ,"4,526 ",+19 ,"103,512 ","30,447 ","29,789",974,"1,674,289 ","360,156","4,648,794 ",[projections]
11,Tennessee ,"134,744 ","+1,036 ","1,387 ",+21  ,"94,812 ","38,545 ","19,731",203,"1,868,761 ","273,644","6,829,174 ",[projections]
12,Pennsylvania ,"129,686 ",+611 ,"7,557 ",+3 ,"98,626 ","23,503 ","10,130",590,"1,463,829 ","114,344","12,801,989 ",[projections] 
13,Massachusetts ,"123,841 ",+248 ,"8,842 ",+4 ,"100,486 ","14,513 ","17,967","1,283","1,630,670 ","236,586","6,892,503 ",[projections]
14,Ohio ,"109,081 ",+763 ,"3,837 ",+6 ,"87,764  ","17,480 ","9,332",328,"1,843,274 ","157,692","11,689,100 ",[projections]
15,Alabama ,"109,004 ",+571 ,"1,925 ",+27 ,"41,523 ","65,556 ","22,231",393,"848,514 ","173,054","4,903,185 ",[projections]
16,Virginia ,"107,421 ",+734 ,"2,385 ",+4 ,"13,827 ","91,209 ","12,585",279,"1,484,752 ","173,950","8,535,519 ",[projections]
17,South Carolina ,"106,953 ",+456 ,"2,288 ",+19 ,"42,730 ","61,935  ","20,773",444,"935,969 ","181,787","5,148,714 ",[projections]
18,Michigan ,"102,749 ",+490 ,"6,592 ", ,"67,778 ","28,379 ","10,288",660,"2,607,728 ","261,116","9,986,857 ",[projections]
19,Maryland ,"100,715 ",+503 ,"3,641 ",+2 ,"6,008 ","91,066 ","16,659",602,"1,645,642 ","272,201","6,045,680 ",[projections]
20,Indiana ,"81,006 ",+591 ,"3,135 ",+2 ,"60,677 ","17,194 ","12,033",466,"1,175,330 ","174,583","6,732,219 ",[projections]
21,Mississippi ,"72,412 ",+276 ,"2,095 ",+11 ,"56,577 ","13,740 ","24,331",704,"541,254 ","181,864","2,976,149 ",[projections]
22,Washington ,"69,651  ",+652 ,"1,785 ",+4 ,"24,457 ","43,409 ","9,147",234,"1,010,191 ","132,660","7,614,893 ",[projections]
23,Missouri ,"69,378 ","+1,903 ","1,480 ",+28 ,"10,506 ","57,392 ","11,304",241,"923,585 ","150,484","6,137,428 ",[projections]
24,Wisconsin ,"66,196 ",+455 ,"1,039 ", ,"56,602 ","8,555 ","11,369",178,"1,132,236 ","194,461","5,822,434 ",[projections]
25,Minnesota ,"65,716 ",+564 ,"1,758 ",+6 ,"58,859 ","5,099 ","11,653",312,"1,266,561 ","224,582","5,639,632 ",[projections]
26,Nevada ,"61,967 ",+662 ,"1,077 ",+5 ,"26,011 ","34,879 ","20,118",350,"759,112 ","246,452","3,080,156 ",[projections]
27,Colorado ,"53,370 ",+194 ,"1,896 ", ,"20,988 ","30,486 ","9,268",329,"636,081 ","110,455","5,758,736 ",[projections]
28,Arkansas ,"53,077 ",+412 ,603 ,+4 ,"46,133 ","6,341 ","17,588",200,"632,652 ","209,640","3,017,804 ",[projections]
29,Iowa ,"52,729 ",+282 ,981 ,+6 ,"40,813 ","10,935 ","16,712",311,"561,771 ","178,053","3,155,070 ",[projections] 
30,Connecticut ,"51,215 ",+318 ,"4,456 ",+3 ,"31,855 ","14,904 ","14,365","1,250","979,952 ","274,859","3,565,287 ",[projections]
32,Oklahoma ,"48,711 ",+369 ,665 ,+4 ," 40,531 ","7,515 ","12,310",168,"784,218 ","198,186","3,956,971 ",[projections]
33,Utah ,"46,894 ",+242 ,364 ,+1 ,"38,132 ","8,398 ","14,627",114,"734,332 ","229,052","3,205,958 ",[projections]
35,Kentucky ,"39,691 ",+376 ,818 ,+5 ,"9,158 ","29,715 ","8,884",183,"760,022 ","170,116","4,467,673 ",[projections]
36,Kansas ,"35,418 ","+1,128 ",407 , ,"22,094 ","12,917 ","12,157",140,"354,262 ","121,601","2,913,314 ",[projections]
37,Nebraska ,"30,563 ",+191 ,362 ,+1 ,"22,647 ","7,554 ","15,800",187,"325,782 ","168,414","1,934,408 ",[projections]
38,Idaho ,"27,942 ",+282 ,273 ,+4 ,"11,093 ","16,576 ","15,636",153,"225,018 ","125,915","1,787,065 ",[projections]
40,New Mexico ,"23,500 ",+92 ,718 ,+4 ,"10,602 ","12,180 ","11,207",342,"677,150 ","322,940","2,096,829 ",[projections]
41,Oregon ,"23,451 ",+189 ,388 , ,"4,419 ","18,644 ","5,560",92,"490,000 ","116,176","4,217,737 ",[projections]
42,Rhode Island ,"20,572 ",+237 ,"1,023 ",+2 ,"1,982 ","17,567 ","19,419",966,"431,005 ","406,854","1,059,361 ",[projections]
43,Delaware ,"16,536 ",+85 ,593 , ,"8,713 ","7,230 ","16,982",609,"212,638 ","218,367"," 973,764 ",[projections]
44,District Of Columbia ,"13,273 ",+53 ,597 , ,"10,521 ","2,155 ","18,807",846,"245,255 ","347,510","705,749 ",[projections]
46,South Dakota ,"10,360 ",+86 , 153 , ,"9,013 ","1,194 ","11,711",173,"129,293 ","146,150","884,659 ",[projections]
48,North Dakota ,"8,647 ",+60 ,126 ,+1 ,"7,343 ","1,178 ","11,347",165,"180,419 ","236,751","762,062 ", [projections]
49,West Virginia ,"8,632 ",+68 ,160 , ,"6,531 ","1,941 ","4,817",89,"360,669 ","201,250","1,792,147 ",[projections]
50,New Hampshire ,"7,004 ",+16 ,423 , ,"6,302 ",279 ,"5,151",311,"214,670 ","157,879","1,359,711 ",[projections]
51,Montana ,"5,792 ",+42 ,82 , ,"4,162 ","1,548 ","5,419",77,"204,725 ","191,551","1,068,778 ",[projections]
52,Hawaii ,"5,215 ",+173 ,40 , ,"1,868 ","3,307 ","3,683",28,"209,529 ","147,986","1,415,872 ",[projections]
53,Alaska ,"4,309 ",+50 ,28 , ,"1,250 ","3,031 ","5,890",38,"305,648 ","417,812","731,545 ",[projections]
54,Maine ,"4,197 ",+29 ,127 , ,"3,638 ",432 ,"3,122",94,"221,384 ","164,694","1,344,212 ",[projections]
55,Wyoming ,"3,331 ",+45 ,33 ,+3 ,"2,699 ",599 ,"5,755",57,"91,110 ","157,423","578,759 ",[projections]
56,Vermont ,"1,527 ",+12 ,58 , ,"1,343 ",126 ,"2,447",93,"113,223 ","181,450","623,989 ",[projections]
62,Guam ,558 ,+56 ,5 , ,353 ,200 ,,,"28,918",,,
63,Northern Mariana Islands ,54 ,+4 ,2 , ,19 ,33 ,,,"16,453",,,
64,Puerto Rico ,"26,760 ",+754 ,335 , ,"2,267 ","24,158 ","7,901",99,"464,073","137,018","3,386,941 ",
65,United States Virgin Islands ,760 ,+19 ,9 , ,525 ,226 ,,,"12,429",,,
66,US Military ,"49,068 ","+1,555 ",74 , ,"26,674 ","22,320 ",,,,,,
67,Veteran Affairs ,"46,775 ",+402 ,"2,448 ",+9 ,"40,114 ","4,213 ",,,"494,766",,,
68,Federal Prisons ,"12,828 ",+91 ,115 ,+1 ,"10,804 ","1,909 ",,,"44,045",,,
69,Navajo Nation ,"9,469 ",+75 ,480 ,+2 ,"3,131 ","5,858 ",,,"84,168",,,
70,Grand Princess Ship ,103 ,,3 , ,,100 ,,,,,,
71,Wuhan Repatriated ,3 ,,, ,,3 ,,,3,,,
72,Diamond Princess Ship ,46 ,,, ,,46 ,,,46,,,
,Total:,"5,611,975","+40,560","173,716",+589,"2,973,587","2,464,672","16,954",525,"71,687,781","216,578", 
